"","Gen","Pair","Release","Action"
"3578",5,34,7,21
"3579",5,34,7,12
"3580",5,34,7,3
"3581",5,34,7,2
"3582",5,34,9,69
"3583",5,34,9,60
"3584",5,34,9,59
"3585",5,34,9,50
"3586",5,34,9,49
"3587",5,34,9,40
"3588",5,34,9,39
"3589",5,34,9,30
"3590",5,34,9,31
"3591",5,34,9,21
"3592",5,34,9,12
"3593",5,34,9,3
"3594",5,34,11,69
"3595",5,34,11,68
"3596",5,34,11,59
"3597",5,34,11,60
"3598",5,34,11,50
"3599",5,34,11,41
"3600",5,34,11,40
"3601",5,34,11,31
"3602",5,34,11,30
"3603",5,34,11,21
"3604",5,34,11,12
"3605",5,34,11,3
"3606",5,34,12,69
"3607",5,34,12,60
"3608",5,34,12,59
"3609",5,34,12,50
"3610",5,34,12,41
"3611",5,34,12,40
"3612",5,34,12,31
"3613",5,34,12,30
"3614",5,34,12,21
"3615",5,34,12,12
"3616",5,34,12,3
"3617",5,35,3,69
"3618",5,35,3,70
"3619",5,35,3,61
"3620",5,35,3,60
"3621",5,35,3,68
"3622",5,35,3,59
"3623",5,35,3,50
"3624",5,35,3,49
"3625",5,35,3,41
"3626",5,35,3,32
"3627",5,35,3,31
"3628",5,35,3,22
"3629",5,35,3,21
"3630",5,35,3,12
"3631",5,35,3,3
"3632",5,35,6,69
"3633",5,35,6,70
"3634",5,35,6,68
"3635",5,35,6,59
"3636",5,35,6,58
"3637",5,35,6,49
"3638",5,35,6,48
"3639",5,35,6,39
"3640",5,35,6,30
"3641",5,35,6,21
"3642",5,35,6,22
"3643",5,35,6,13
"3644",5,35,6,12
"3645",5,35,6,3
"3646",5,35,7,69
"3647",5,35,7,68
"3648",5,35,7,59
"3649",5,35,7,58
"3650",5,35,7,49
"3651",5,35,7,40
"3652",5,35,7,41
"3653",5,35,7,32
"3654",5,35,7,31
"3655",5,35,7,30
"3656",5,35,7,21
"3657",5,35,7,12
"3658",5,35,7,11
"3659",5,35,7,2
"3660",5,35,7,3
"3661",5,35,8,69
"3662",5,35,8,68
"3663",5,35,8,59
"3664",5,35,8,58
"3665",5,35,8,49
"3666",5,35,8,40
"3667",5,35,8,39
"3668",5,35,8,30
"3669",5,35,8,21
"3670",5,35,8,12
"3671",5,35,8,11
"3672",5,35,8,2
"3673",5,35,8,3
"3674",5,35,9,69
"3675",5,35,9,68
"3676",5,35,9,59
"3677",5,35,9,58
"3678",5,35,9,49
"3679",5,35,9,48
"3680",5,35,9,39
"3681",5,35,9,30
"3682",5,35,9,21
"3683",5,35,9,12
"3684",5,35,9,3
"3685",5,35,10,69
"3686",5,35,10,68
"3687",5,35,10,59
"3688",5,35,10,58
"3689",5,35,10,49
"3690",5,35,10,48
"3691",5,35,10,39
"3692",5,35,10,30
"3693",5,35,10,21
"3694",5,35,10,12
"3695",5,35,10,3
"3696",5,35,11,69
"3697",5,35,11,68
"3698",5,35,11,67
"3699",5,35,11,58
"3700",5,35,11,49
"3701",5,35,11,40
"3702",5,35,11,31
"3703",5,35,11,30
"3704",5,35,11,21
"3705",5,35,11,12
"3706",5,35,11,3
"3707",5,35,12,69
"3708",5,35,12,68
"3709",5,35,12,67
"3710",5,35,12,58
"3711",5,35,12,49
"3712",5,35,12,40
"3713",5,35,12,31
"3714",5,35,12,22
"3715",5,35,12,21
"3716",5,35,12,12
"3717",5,35,12,3
"3718",5,36,2,69
"3719",5,36,2,60
"3720",5,36,2,59
"3721",5,36,2,50
"3722",5,36,2,49
"3723",5,36,2,40
"3724",5,36,2,41
"3725",5,36,2,31
"3726",5,36,2,30
"3727",5,36,2,21
"3728",5,36,2,12
"3729",5,36,2,3
"3730",5,36,4,69
"3731",5,36,4,60
"3732",5,36,4,59
"3733",5,36,4,68
"3734",5,36,4,58
"3735",5,36,4,49
"3736",5,36,4,40
"3737",5,36,4,31
"3738",5,36,4,30
"3739",5,36,4,21
"3740",5,36,4,12
"3741",5,36,4,3
"3742",5,36,5,69
"3743",5,36,5,68
"3744",5,36,5,59
"3745",5,36,5,58
"3746",5,36,5,50
"3747",5,36,5,49
"3748",5,36,5,40
"3749",5,36,5,31
"3750",5,36,5,22
"3751",5,36,5,21
"3752",5,36,5,12
"3753",5,36,5,13
"3754",5,36,5,3
"3755",5,36,6,69
"3756",5,36,6,68
"3757",5,36,6,59
"3758",5,36,6,50
"3759",5,36,6,49
"3760",5,36,6,40
"3761",5,36,6,31
"3762",5,36,6,30
"3763",5,36,6,22
"3764",5,36,6,21
"3765",5,36,6,12
"3766",5,36,6,3
"3767",5,36,7,69
"3768",5,36,7,68
"3769",5,36,7,59
"3770",5,36,7,58
"3771",5,36,7,49
"3772",5,36,7,40
"3773",5,36,7,31
"3774",5,36,7,30
"3775",5,36,7,21
"3776",5,36,7,22
"3777",5,36,7,12
"3778",5,36,7,13
"3779",5,36,7,3
"3780",5,36,9,69
"3781",5,36,9,68
"3782",5,36,9,59
"3783",5,36,9,58
"3784",5,36,9,49
"3785",5,36,9,40
"3786",5,36,9,31
"3787",5,36,9,30
"3788",5,36,9,21
"3789",5,36,9,22
"3790",5,36,9,12
"3791",5,36,9,3
"3792",5,36,10,69
"3793",5,36,10,68
"3794",5,36,10,59
"3795",5,36,10,58
"3796",5,36,10,49
"3797",5,36,10,40
"3798",5,36,10,31
"3799",5,36,10,30
"3800",5,36,10,21
"3801",5,36,10,12
"3802",5,36,10,3
"3803",5,36,11,69
"3804",5,36,11,68
"3805",5,36,11,59
"3806",5,36,11,58
"3807",5,36,11,49
"3808",5,36,11,40
"3809",5,36,11,31
"3810",5,36,11,30
"3811",5,36,11,21
"3812",5,36,11,22
"3813",5,36,11,12
"3814",5,36,11,3
"3815",5,36,12,69
"3816",5,36,12,68
"3817",5,36,12,59
"3818",5,36,12,58
"3819",5,36,12,49
"3820",5,36,12,40
"3821",5,36,12,31
"3822",5,36,12,22
"3823",5,36,12,21
"3824",5,36,12,12
"3825",5,36,12,3
"3826",5,37,2,69
"3827",5,37,2,68
"3828",5,37,2,59
"3829",5,37,2,50
"3830",5,37,2,49
"3831",5,37,2,40
"3832",5,37,2,31
"3833",5,37,2,30
"3834",5,37,2,21
"3835",5,37,2,22
"3836",5,37,2,13
"3837",5,37,2,12
"3838",5,37,2,3
"3839",5,37,3,69
"3840",5,37,3,68
"3841",5,37,3,59
"3842",5,37,3,58
"3843",5,37,3,49
"3844",5,37,3,40
"3845",5,37,3,31
"3846",5,37,3,22
"3847",5,37,3,21
"3848",5,37,3,12
"3849",5,37,3,3
"3850",5,37,4,69
"3851",5,37,4,68
"3852",5,37,4,59
"3853",5,37,4,58
"3854",5,37,4,49
"3855",5,37,4,40
"3856",5,37,4,31
"3857",5,37,4,22
"3858",5,37,4,21
"3859",5,37,4,13
"3860",5,37,4,12
"3861",5,37,4,3
"3862",5,37,5,69
"3863",5,37,5,68
"3864",5,37,5,59
"3865",5,37,5,58
"3866",5,37,5,49
"3867",5,37,5,40
"3868",5,37,5,31
"3869",5,37,5,22
"3870",5,37,5,21
"3871",5,37,5,12
"3872",5,37,5,3
"3873",5,37,6,69
"3874",5,37,6,68
"3875",5,37,6,59
"3876",5,37,6,58
"3877",5,37,6,49
"3878",5,37,6,40
"3879",5,37,6,31
"3880",5,37,6,22
"3881",5,37,6,13
"3882",5,37,6,12
"3883",5,37,6,3
"3884",5,37,7,69
"3885",5,37,7,68
"3886",5,37,7,59
"3887",5,37,7,58
"3888",5,37,7,49
"3889",5,37,7,40
"3890",5,37,7,39
"3891",5,37,7,30
"3892",5,37,7,21
"3893",5,37,7,12
"3894",5,37,7,3
"3895",5,37,8,69
"3896",5,37,8,68
"3897",5,37,8,67
"3898",5,37,8,58
"3899",5,37,8,49
"3900",5,37,8,48
"3901",5,37,8,39
"3902",5,37,8,30
"3903",5,37,8,21
"3904",5,37,8,12
"3905",5,37,8,3
"3906",5,37,9,69
"3907",5,37,9,68
"3908",5,37,9,59
"3909",5,37,9,58
"3910",5,37,9,49
"3911",5,37,9,40
"3912",5,37,9,31
"3913",5,37,9,22
"3914",5,37,9,13
"3915",5,37,9,12
"3916",5,37,9,3
"3917",5,37,10,69
"3918",5,37,10,68
"3919",5,37,10,59
"3920",5,37,10,58
"3921",5,37,10,49
"3922",5,37,10,40
"3923",5,37,10,31
"3924",5,37,10,22
"3925",5,37,10,21
"3926",5,37,10,12
"3927",5,37,10,3
"3928",5,37,11,69
"3929",5,37,11,68
"3930",5,37,11,59
"3931",5,37,11,58
"3932",5,37,11,49
"3933",5,37,11,40
"3934",5,37,11,31
"3935",5,37,11,22
"3936",5,37,11,21
"3937",5,37,11,12
"3938",5,37,11,3
"3939",5,37,12,69
"3940",5,37,12,68
"3941",5,37,12,59
"3942",5,37,12,58
"3943",5,37,12,49
"3944",5,37,12,40
"3945",5,37,12,31
"3946",5,37,12,30
"3947",5,37,12,21
"3948",5,37,12,12
"3949",5,37,12,3
"3950",5,38,1,69
"3951",5,38,1,68
"3952",5,38,1,59
"3953",5,38,1,50
"3954",5,38,1,41
"3955",5,38,1,40
"3956",5,38,1,32
"3957",5,38,1,31
"3958",5,38,1,22
"3959",5,38,1,13
"3960",5,38,1,12
"3961",5,38,1,3
"3962",5,38,2,69
"3963",5,38,2,60
"3964",5,38,2,59
"3965",5,38,2,50
"3966",5,38,2,41
"3967",5,38,2,40
"3968",5,38,2,31
"3969",5,38,2,32
"3970",5,38,2,22
"3971",5,38,2,13
"3972",5,38,2,12
"3973",5,38,2,3
"3974",5,38,3,69
"3975",5,38,3,68
"3976",5,38,3,59
"3977",5,38,3,50
"3978",5,38,3,49
"3979",5,38,3,40
"3980",5,38,3,31
"3981",5,38,3,22
"3982",5,38,3,21
"3983",5,38,3,12
"3984",5,38,3,3
"3985",5,38,4,69
"3986",5,38,4,68
"3987",5,38,4,59
"3988",5,38,4,58
"3989",5,38,4,49
"3990",5,38,4,50
"3991",5,38,4,41
"3992",5,38,4,40
"3993",5,38,4,31
"3994",5,38,4,22
"3995",5,38,4,13
"3996",5,38,4,12
"3997",5,38,4,3
"3998",5,38,5,69
"3999",5,38,5,68
"4000",5,38,5,59
"4001",5,38,5,50
"4002",5,38,5,41
"4003",5,38,5,40
"4004",5,38,5,31
"4005",5,38,5,22
"4006",5,38,5,13
"4007",5,38,5,12
"4008",5,38,5,3
"4009",5,38,6,69
"4010",5,38,6,68
"4011",5,38,6,59
"4012",5,38,6,50
"4013",5,38,6,41
"4014",5,38,6,40
"4015",5,38,6,31
"4016",5,38,6,22
"4017",5,38,6,13
"4018",5,38,6,12
"4019",5,38,6,3
"4020",5,38,7,69
"4021",5,38,7,68
"4022",5,38,7,59
"4023",5,38,7,50
"4024",5,38,7,49
"4025",5,38,7,40
"4026",5,38,7,31
"4027",5,38,7,30
"4028",5,38,7,21
"4029",5,38,7,12
"4030",5,38,7,3
"4031",5,38,8,69
"4032",5,38,8,68
"4033",5,38,8,59
"4034",5,38,8,50
"4035",5,38,8,49
"4036",5,38,8,40
"4037",5,38,8,31
"4038",5,38,8,22
"4039",5,38,8,21
"4040",5,38,8,12
"4041",5,38,8,3
"4042",5,38,9,69
"4043",5,38,9,68
"4044",5,38,9,59
"4045",5,38,9,58
"4046",5,38,9,49
"4047",5,38,9,40
"4048",5,38,9,31
"4049",5,38,9,22
"4050",5,38,9,13
"4051",5,38,9,12
"4052",5,38,9,3
"4053",5,38,10,69
"4054",5,38,10,68
"4055",5,38,10,59
"4056",5,38,10,50
"4057",5,38,10,49
"4058",5,38,10,40
"4059",5,38,10,31
"4060",5,38,10,30
"4061",5,38,10,22
"4062",5,38,10,13
"4063",5,38,10,12
"4064",5,38,10,3
"4065",5,38,11,69
"4066",5,38,11,60
"4067",5,38,11,59
"4068",5,38,11,50
"4069",5,38,11,49
"4070",5,38,11,40
"4071",5,38,11,31
"4072",5,38,11,30
"4073",5,38,11,21
"4074",5,38,11,22
"4075",5,38,11,13
"4076",5,38,11,12
"4077",5,38,11,3
"4078",5,38,12,69
"4079",5,38,12,68
"4080",5,38,12,59
"4081",5,38,12,50
"4082",5,38,12,49
"4083",5,38,12,40
"4084",5,38,12,31
"4085",5,38,12,22
"4086",5,38,12,21
"4087",5,38,12,12
"4088",5,38,12,3
